Año,Programa Académico,Modalidad,Hombres,Mujeres,Total
2024,Contaduría y Finanzas ,Presencial,"1,199","1,721","2,920"
2024,Derecho y Criminología,Semipresencial,69,210,279
2024,Derecho y Criminología ,A distancia,"1,967","3,578","5,545"
2024,Derecho y Criminología ,Presencial,"1,788","3,546","5,334"
2024,Derecho y Seguridad Ciudadana ,Presencial,5,13,18
2024,Desarrollo Comunitario para Zonas Metropolitanas ,Presencial,3,3,6
2024,Economía y Desarrollo Sostenible (Bioeconomía y Economía Circular),Semipresencial,12,10,22
2024,Economía y Desarrollo Sostenible ,Presencial,132,135,267
2024,Filosofía e Historia,Presencial,77,64,141
2024,Filosofía e Historia,Semipresencial,40,45,85
2024,Humanidades y Narrativas Multimedia,Semipresencial,12,25,37
2024,Humanidades y Narrativas Multimedia ,A distancia,621,"1,009","1,630"
2024,Humanidades y Narrativas Multimedia ,Presencial,385,554,939
2024,Ingeniería en Control y Automatización ,Presencial,425,124,549
2024,Mercadotecnia y Ventas,Semipresencial,34,54,88
2024,Mercadotecnia y Ventas ,A distancia,"1,448","2,818","4,266"
2024,Mercadotecnia y Ventas ,Presencial,55,128,183
2024,Psicología,Semipresencial,76,227,303
2024,Psicología ,A distancia,"1,178","4,714","5,892"
2024,Psicología ,Presencial,484,"1,673","2,157"
2024,Relaciones Internacionales,Semipresencial,24,67,91
2024,Relaciones Internacionales ,A distancia,481,982,"1,463"
2024,Relaciones Internacionales ,Presencial,806,"1,544","2,350"
2024,Tecnologías de Información y Comunicación ,A distancia,"2,584","1,700","4,284"
2024,Turismo ,Presencial,207,499,706
2024,Urbanismo y Desarrollo Metropolitano ,Presencial,155,179,334
